SOA,SOA Code,Usually Resident Population,Usually Resident Population: Households,Usually Resident Population: Communal Establishments,Households,Households: 1 person,Households: 2 people,Households: 3 people,Households: 4 people,Households: 5 people or more,Average Household Size
Hilden 2,95SS13S2,"1,376","1,376",0,625,249,169,95,74,38,2.2
Hillhall 1,95SS14S1,"1,420","1,420",0,658,261,196,100,58,43,2.16
Hillhall 2,95SS14S2,"1,485","1,485",0,588,144,211,84,96,53,2.53
Hillsborough 1,95SS15S1,"1,793","1,793",0,759,210,270,128,103,48,2.36
Hillsborough 2,95SS15S2,"1,965","1,925",40,757,190,248,136,117,66,2.54
Kilwee 1,95SS16S1,"1,476","1,427",49,496,115,113,96,89,83,2.88
Kilwee 2,95SS16S2,"1,688","1,687",1,656,185,178,138,78,77,2.57
Knockmore 1,95SS17S1,"2,749","2,675",74,"1,104",299,373,193,174,65,2.42
Knockmore 2,95SS17S2,"1,549","1,549",0,645,196,197,130,78,44,2.4
Lagan Valley 1,95SS18S1,"1,415","1,415",0,613,211,191,91,73,47,2.31
Lagan Valley 2,95SS18S2,"1,638","1,526",112,729,306,212,99,81,31,2.09
Lambeg 1,95SS19S1,"1,305","1,305",0,619,231,213,88,60,27,2.11
Lambeg 2,95SS19S2,"1,432","1,432",0,617,205,182,113,78,39,2.32
Lisnagarvey,95SS20W1,"2,605","2,605",0,"1,096",284,431,162,143,76,2.38
Maghaberry 1,95SS21S1,"2,332","2,332",0,828,142,255,152,192,87,2.82
Maghaberry 2,95SS21S2,"2,384","2,382",2,828,111,308,141,159,109,2.88
Magheralave 1,95SS22S1,"1,603","1,603",0,600,104,204,132,114,46,2.67
Magheralave 2,95SS22S2,"1,687","1,642",45,654,151,245,112,84,62,2.51
Maze 1,95SS23S1,"2,158","2,155",3,894,238,327,133,133,63,2.41
Maze 2,95SS23S2,"1,658","1,658",0,638,156,192,120,109,61,2.6
Moira 1,95SS24S1,"2,822","2,757",65,"1,025",221,315,201,186,102,2.69
Moira 2,95SS24S2,"2,317","2,317",0,889,210,282,152,166,79,2.61
Old Warren,95SS25W1,"2,589","2,589",0,"1,117",374,338,188,136,81,2.32
Poleglass 1,95SS26S1,"1,986","1,986",0,708,141,201,176,103,87,2.81
Poleglass 2,95SS26S2,"1,795","1,795",0,606,83,181,140,114,88,2.96
Seymour Hill,95SS27W1,"2,502","2,471",31,"1,194",509,343,167,114,61,2.07
Tonagh,95SS28W1,"2,594","2,557",37,"1,071",341,323,191,132,84,2.39
Twinbrook 1,95SS29S1,"1,261","1,261",0,459,105,133,104,49,68,2.75
Twinbrook 2,95SS29S2,"1,386","1,386",0,572,172,188,93,63,56,2.42
Wallace Park 1,95SS30S1,"1,095",640,455,266,74,95,44,31,22,2.41
Wallace Park 2,95SS30S2,"2,283","2,230",53,859,179,317,129,155,79,2.6
Ballymaguigan,95TT01W1,"2,748","2,748",0,838,157,165,139,154,223,3.28
Bellaghy,95TT02W1,"2,685","2,685",0,857,153,220,135,159,190,3.13
Castledawson 1,95TT03S1,"1,586","1,586",0,601,132,213,107,74,75,2.64
Castledawson 2,95TT03S2,"1,743","1,707",36,574,133,141,82,104,114,2.97
Draperstown,95TT04W1,"2,984","2,984",0,"1,018",256,260,138,170,194,2.93
Glebe 1 (Magherafelt LGD),95TT05S1,"1,799","1,749",50,611,126,180,102,98,105,2.86
Glebe 2 (Magherafelt LGD),95TT05S2,"1,280","1,269",11,518,176,141,74,73,54,2.45
Gulladuff,95TT06W1,"2,723","2,723",0,886,185,219,132,152,198,3.07
Knockcloghrim,95TT07W1,"2,747","2,704",43,874,152,224,151,183,164,3.09
Lecumpher,95TT08W1,"2,724","2,724",0,851,138,208,140,188,177,3.2
Lower Glenshane 1,95TT09S1,"1,438","1,438",0,439,71,106,63,93,106,3.28
Lower Glenshane 2,95TT09S2,"1,479","1,479",0,435,70,85,81,76,123,3.4
Maghera,95TT10W1,"2,852","2,852",0,"1,056",235,343,184,159,135,2.7
Swatragh 1,95TT11S1,"1,699","1,641",58,488,70,125,83,75,135,3.36
Swatragh 2,95TT11S2,"1,592","1,592",0,457,74,100,61,82,140,3.48
Tobermore,95TT12W1,"2,641","2,641",0,898,198,223,153,176,148,2.94
Town Parks East 1,95TT13S1,"1,520","1,520",0,552,123,155,103,111,60,2.75
Town Parks East 2,95TT13S2,"1,398","1,398",0,555,168,161,84,80,62,2.52
Town Parks West,95TT14W1,"2,211","2,211",0,830,210,237,147,137,99,2.66
Upperlands,95TT15W1,"2,498","2,480",18,833,178,212,132,152,159,2.98
Valley,95TT16W1,"2,691","2,691",0,866,169,215,129,168,185,3.11
Dalriada,95UU06W1,"1,452","1,452",0,569,159,179,92,71,68,2.55
Glenariff,95UU09W1,"1,690","1,688",2,594,141,155,98,105,95,2.84
Knocklayd,95UU14W1,"1,732","1,723",9,718,232,213,109,101,63,2.4
Armoy and Moss-Side and Moyarget,95UU99C1,"2,045","2,042",3,744,182,217,118,129,98,2.74
Ballylough and Bushmills,95UU99C2,"1,781","1,777",4,789,269,270,102,95,53,2.25
Bonamargy and Rathlin and Glenshesk,95UU99C3,"1,872","1,795",77,736,252,226,91,68,99,2.44
Carnmoon and Dunseverick,95UU99C4,"1,806","1,802",4,680,164,209,121,104,82,2.65
Glenaan and Glendun,95UU99C5,"2,421","2,383",38,881,255,226,141,117,142,2.7
Glentaisie and Kinbane,95UU99C6,"2,251","2,245",6,897,296,238,136,122,105,2.5
Annalong 1,95VV01S1,"1,656","1,650",6,563,125,156,87,87,108,2.93
Annalong 2,95VV01S2,"1,555","1,555",0,608,172,178,101,87,70,2.56
Ballybot,95VV02W1,"2,192","2,182",10,985,393,274,138,111,69,2.22
Bessbrook,95VV03W1,"2,579","2,543",36,996,289,296,166,126,119,2.55
Binnian,95VV04W1,"3,138","3,138",0,"1,052",214,284,167,182,205,2.98
Burren and Kilbroney 1,95VV05S1,"1,964","1,949",15,611,108,139,101,126,137,3.19
Burren and Kilbroney 2,95VV05S2,"2,542","2,542",0,753,87,170,130,182,184,3.38
Camlough,95VV06W1,"3,482","3,482",0,"1,153",255,279,181,194,244,3.02
Clonallan 1,95VV07S1,"2,052","2,052",0,877,319,238,132,109,79,2.34
Clonallan 2,95VV07S2,"2,341","2,341",0,780,153,203,124,156,144,3
Creggan,95VV08W1,"3,088","3,052",36,"1,006",233,245,164,139,225,3.03
Crossmaglen,95VV09W1,"2,665","2,665",0,967,252,283,155,116,161,2.76
Daisy Hill 1,95VV10S1,"1,580","1,580",0,560,108,173,107,95,77,2.82
Daisy Hill 2,95VV10S2,"1,575","1,575",0,626,172,204,110,78,62,2.52
Derryleckagh 1,95VV11S1,"2,046","2,046",0,678,121,192,110,118,137,3.02
Derryleckagh 2,95VV11S2,"2,412","2,380",32,806,160,211,140,158,137,2.95
Derrymore 1,95VV12S1,"1,652","1,652",0,584,127,173,102,87,95,2.83
Derrymore 2,95VV12S2,"1,543","1,523",20,580,156,160,109,89,66,2.63
Donaghmore 1,95VV13S1,"2,057","2,057",0,630,110,137,104,124,155,3.27
Donaghmore 2,95VV13S2,"1,416","1,406",10,424,61,95,83,78,107,3.32
Drumalane 1,95VV14S1,"1,966","1,950",16,718,173,187,157,118,83,2.72
Drumalane 2,95VV14S2,"1,386","1,386",0,569,187,158,99,69,56,2.44
Drumgullion 1,95VV15S1,"1,419","1,419",0,555,149,167,106,74,59,2.56
Drumgullion 2,95VV15S2,"1,679","1,665",14,585,139,134,113,112,87,2.85
Fathom,95VV16W1,"3,110","3,110",0,"1,043",218,264,178,183,200,2.98
Forkhill 1,95VV17S1,"2,205","2,205",0,719,134,184,129,127,145,3.07
Forkhill 2,95VV17S2,"2,151","2,151",0,691,136,180,99,118,158,3.11
Kilkeel Central 1,95VV18S1,"1,862","1,862",0,705,183,202,124,114,82,2.64
Kilkeel Central 2,95VV18S2,"1,825","1,780",45,697,218,182,110,110,77,2.55
Kilkeel South 1,95VV19S1,"1,302","1,288",14,524,165,162,77,59,61,2.46
Kilkeel South 2,95VV19S2,"1,681","1,681",0,648,168,199,133,69,79,2.59
Lisnacree,95VV20W1,"2,990","2,990",0,925,166,228,160,149,222,3.23
Mayobridge 1,95VV21S1,"2,302","2,302",0,741,142,175,117,156,151,3.11
Mayobridge 2,95VV21S2,"1,735","1,735",0,512,74,116,72,112,138,3.39
Newtownhamilton,95VV22W1,"2,836","2,836",0,956,227,236,168,128,197,2.97
Rostrevor,95VV23W1,"2,893","2,876",17,"1,123",320,347,160,157,139,2.56
Seaview 1,95VV24S1,"1,532","1,479",53,591,194,159,84,81,73,2.5
Seaview 2,95VV24S2,"1,535","1,535",0,667,246,176,116,74,55,2.3
Silver Bridge 1,95VV25S1,"1,845","1,845",0,614,143,153,87,100,131,3
Silver Bridge 2,95VV25S2,"1,925","1,925",0,613,118,142,103,114,136,3.14
Spelga,95VV26W1,"3,583","3,583",0,"1,172",237,285,205,206,239,3.06
St Mary's,95VV27W1,"2,284","2,237",47,912,292,246,175,118,81,2.45
St Patrick's 1,95VV28S1,"2,210","2,157",53,801,214,201,159,128,99,2.69
St Patrick's 2,95VV28S2,"1,320","1,284",36,542,180,165,84,66,47,2.37
Tullyhappy,95VV29W1,"3,366","3,366",0,"1,071",194,272,181,173,251,3.14
Windsor Hill 1,95VV30S1,"1,614","1,564",50,573,122,188,100,83,80,2.73
Windsor Hill 2,95VV30S2,"1,389","1,341",48,525,150,142,98,83,52,2.55
Abbey 1,95WW01S1,"1,441","1,372",69,636,238,214,77,71,36,2.16
Abbey 2,95WW01S2,"1,373","1,370",3,621,219,198,97,78,29,2.21
Ballyclare North 1,95WW02S1,"1,786","1,737",49,742,234,229,127,108,44,2.34
Ballyclare North 2,95WW02S2,"2,065","2,039",26,791,179,259,156,139,58,2.58
Ballyclare South 1,95WW03S1,"1,627","1,616",11,767,296,247,121,68,35,2.11
Ballyclare South 2,95WW03S2,"2,011","2,011",0,816,217,255,156,141,47,2.46
Ballyduff 1,95WW04S1,"1,611","1,611",0,614,112,232,121,91,58,2.62
Ballyduff 2,95WW04S2,"1,255","1,255",0,484,88,173,114,75,34,2.59
Ballyhenry 1,95WW05S1,"1,517","1,517",0,580,128,178,127,97,50,2.62
Ballyhenry 2,95WW05S2,"1,255","1,236",19,577,226,182,75,61,33,2.14
Ballynure 1,95WW06S1,"1,525","1,525",0,580,121,187,120,105,47,2.63
Ballynure 2,95WW06S2,"1,622","1,601",21,618,123,226,104,119,46,2.59
Ballyrobert 1,95WW07S1,"1,809","1,809",0,677,139,225,118,130,65,2.67
Ballyrobert 2,95WW07S2,"2,446","2,378",68,925,198,316,172,178,61,2.57
Burnthill 1,95WW08S1,"1,219","1,219",0,465,79,181,86,84,35,2.62
Burnthill 2,95WW08S2,"1,340","1,340",0,572,153,224,88,67,40,2.34
Carnmoney 1,95WW09S1,"1,276","1,276",0,596,215,209,87,59,26,2.14
Carnmoney 2,95WW09S2,"1,258","1,258",0,515,98,232,78,79,28,2.44
Cloughfern 1,95WW10S1,"1,718","1,718",0,653,147,193,137,122,54,2.63
Cloughfern 2,95WW10S2,"1,228","1,228",0,523,144,193,83,75,28,2.35
Collinbridge 1,95WW11S1,"1,697","1,697",0,578,87,176,115,111,89,2.94
Collinbridge 2,95WW11S2,"1,381","1,381",0,528,116,182,100,75,55,2.62
Coole,95WW12W1,"2,409","2,377",32,"1,100",395,371,176,99,59,2.16
Doagh 1,95WW13S1,"1,840","1,840",0,752,177,275,138,123,39,2.45
Doagh 2,95WW13S2,"1,834","1,830",4,681,141,202,147,126,65,2.69
Dunanney,95WW14W1,"2,262","2,229",33,"1,043",400,326,172,86,59,2.14
Glebe 1 (Newtownabbey LGD),95WW15S1,"1,661","1,599",62,599,132,185,111,109,62,2.67
Glebe 2 (Newtownabbey LGD),95WW15S2,"1,655","1,655",0,630,121,216,131,111,51,2.63
Glengormley 1,95WW16S1,"1,668","1,636",32,621,132,213,112,105,59,2.63
Glengormley 2,95WW16S2,"1,297","1,297",0,639,253,214,106,41,25,2.03
Hawthorne,95WW17W1,"2,266","2,266",0,991,308,357,148,112,66,2.29
Hightown,95WW18W1,"2,237","2,228",9,"1,000",349,330,153,112,56,2.23
Jordanstown 1,95WW19S1,"1,872","1,872",0,754,186,266,122,124,56,2.48
Jordanstown 2,95WW19S2,"2,047","2,047",0,661,64,190,123,201,83,3.1
Jordanstown 3,95WW19S3,"2,306","2,306",0,789,124,237,144,175,109,2.92
Mallusk 1,95WW20S1,"1,827","1,827",0,680,143,218,123,122,74,2.69
Mallusk 2,95WW20S2,"4,574","4,574",0,"1,645",299,530,304,318,194,2.78
Mallusk 3,95WW20S3,"1,937","1,937",0,649,71,193,154,153,78,2.98
Monkstown 1,95WW21S1,"1,517","1,481",36,711,281,213,122,72,23,2.08
Monkstown 2,95WW21S2,"2,026","2,026",0,770,204,204,147,133,82,2.63
Mossley 1,95WW22S1,"1,414","1,414",0,538,114,177,97,108,42,2.63
Mossley 2,95WW22S2,"1,571","1,571",0,690,216,225,135,81,33,2.28
Rostulla 1,95WW23S1,"2,250","2,042",208,889,288,292,145,102,62,2.3
Rostulla 2,95WW23S2,"2,644","1,398","1,246",566,151,185,95,89,46,2.47
Valley 1,95WW24S1,"1,568","1,498",70,694,254,231,104,68,37,2.16
Valley 2,95WW24S2,"1,926","1,926",0,884,330,279,137,91,47,2.18
Whitehouse,95WW25W1,"2,071","2,071",0,"1,137",575,338,120,76,28,1.82
Ballycrochan 1,95XX01S1,"1,730","1,730",0,633,95,228,128,124,58,2.73
Ballycrochan 2,95XX01S2,"1,930","1,930",0,608,68,137,138,177,88,3.17
Ballycrochan 3,95XX01S3,"1,634","1,599",35,608,108,208,145,104,43,2.63
Ballyholme,95XX02W1,"2,652","2,573",79,"1,066",303,363,170,147,83,2.41
Ballymaconnell 1,95XX03S1,"1,246","1,246",0,498,110,191,81,83,33,2.5
Ballymaconnell 2,95XX03S2,"1,475","1,475",0,559,94,213,102,111,39,2.64
Ballymagee 1,95XX04S1,"1,748","1,687",61,663,143,229,132,120,39,2.54
Ballymagee 2,95XX04S2,"1,934","1,934",0,739,163,240,139,129,68,2.62
Bangor Castle,95XX05W1,"2,627","2,591",36,"1,238",436,467,170,124,41,2.09
Bloomfield 1 (North Down LGD),95XX06S1,"1,724","1,724",0,755,241,243,143,84,44,2.28
Bloomfield 2 (North Down LGD),95XX06S2,"2,054","2,054",0,843,254,239,148,148,54,2.44
Broadway 1,95XX07S1,"1,420","1,420",0,633,168,271,94,75,25,2.24
Broadway 2,95XX07S2,"1,425","1,425",0,645,251,190,72,90,42,2.21
Bryansburn 1,95XX08S1,"1,323","1,323",0,591,209,200,69,70,43,2.24
Bryansburn 2,95XX08S2,"1,267","1,267",0,582,186,224,81,70,21,2.18
Churchill 1,95XX09S1,"1,369","1,280",89,629,251,215,84,53,26,2.03
Churchill 2,95XX09S2,"1,448","1,429",19,626,203,205,96,88,34,2.28
Clandeboye 1,95XX10S1,"1,777","1,777",0,676,166,183,138,131,58,2.63
Clandeboye 2,95XX10S2,"1,862","1,840",22,678,136,210,122,151,59,2.71
Clandeboye 3,95XX10S3,"1,255","1,204",51,488,122,164,98,68,36,2.47
Conlig 1,95XX11S1,"2,449","2,443",6,998,247,363,178,143,67,2.45
Conlig 2,95XX11S2,"2,269","2,269",0,905,226,307,155,155,62,2.51
Conlig 3,95XX11S3,"1,545","1,535",10,718,260,242,109,78,29,2.14
Craigavad,95XX12W1,"2,540","2,430",110,"1,002",238,408,138,143,75,2.43
Crawfordsburn,95XX13W1,"2,770","2,735",35,"1,176",297,496,165,153,65,2.33
Cultra,95XX14W1,"2,477","2,403",74,955,222,364,145,135,89,2.52
Dufferin,95XX15W1,"2,449","2,433",16,"1,192",481,383,186,103,39,2.04
Groomsport,95XX16W1,"3,005","2,995",10,"1,392",420,610,160,147,55,2.15
Harbour 1,95XX17S1,"1,495","1,469",26,763,360,216,109,50,28,1.93
Harbour 2,95XX17S2,"1,527","1,527",0,662,223,208,105,77,49,2.31
Holywood Demesne,95XX18W1,"3,012","2,847",165,"1,348",553,414,165,139,77,2.11
Holywood Priory,95XX19W1,"2,675","2,633",42,"1,106",340,361,164,141,100,2.38
Loughview 1,95XX20S1,"1,981","1,945",36,909,356,264,158,82,49,2.14
Loughview 2,95XX20S2,"1,453","1,160",293,454,124,125,77,88,40,2.56
Princetown,95XX21W1,"2,846","2,713",133,"1,176",339,471,141,137,88,2.31
Rathgael,95XX22W1,"2,215","2,215",0,"1,010",328,374,148,114,46,2.19
Silverstream,95XX23W1,"3,155","3,065",90,"1,451",536,474,241,148,52,2.11
Springhill 1,95XX24S1,"1,336","1,336",0,540,109,205,125,71,30,2.47
Springhill 2,95XX24S2,"1,369","1,369",0,644,220,242,96,63,23,2.13
Whitehill,95XX25W1,"2,469","2,445",24,"1,096",406,313,181,134,62,2.23
Beragh,95YY01W1,"2,508","2,503",5,861,195,231,129,160,146,2.91
Camowen,95YY02W1,"2,283","2,151",132,883,275,264,142,125,77,2.44
Clanabogan,95YY03W1,"3,177","3,115",62,991,187,224,165,202,213,3.14
Coolnagard,95YY04W1,"3,489","3,433",56,"1,270",295,377,233,208,157,2.7
Dergmoney,95YY05W1,"1,675","1,630",45,745,281,244,93,79,48,2.19
Dromore,95YY06W1,"2,394","2,389",5,858,234,220,132,128,144,2.78
Drumnakilly,95YY07W1,"2,916","2,916",0,912,169,208,143,185,207,3.2
Drumquin,95YY08W1,"2,231","2,231",0,789,215,184,119,131,140,2.83
Drumragh,95YY09W1,"2,315","2,250",65,"1,014",363,304,168,128,51,2.22
Fairy Water,95YY10W1,"2,142","2,140",2,705,124,205,101,136,139,3.04
Fintona,95YY11W1,"2,046","2,046",0,820,273,227,110,104,106,2.5
Gortin,95YY12W1,"2,836","2,748",88,932,203,246,147,163,173,2.95
Gortrush 1,95YY13S1,"1,488","1,488",0,542,118,155,106,95,68,2.75
Gortrush 2,95YY13S2,"1,345","1,345",0,576,197,168,101,67,43,2.34
Killyclogher 1,95YY14S1,"1,532","1,530",2,559,148,140,99,92,80,2.74
Killyclogher 2,95YY14S2,"1,564","1,564",0,588,157,159,95,102,75,2.66
Lisanelly 1,95YY15S1,364,364,0,200,101,61,22,10,6,1.82
Lisanelly 2,95YY15S2,"1,669","1,669",0,689,253,157,119,95,65,2.42
Newtownsaville,95YY16W1,"2,392","2,390",2,798,164,207,125,142,160,2.99
Owenkillew,95YY17W1,"2,350","2,350",0,746,143,175,128,124,176,3.15
Sixmilecross,95YY18W1,"2,374","2,374",0,746,168,153,102,129,194,3.18
Strule,95YY19W1,"1,496","1,479",17,707,300,204,96,62,45,2.09
Termon,95YY20W1,"2,330","2,330",0,721,149,161,98,124,189,3.23
Trillick,95YY21W1,"2,440","2,437",3,791,180,167,126,139,179,3.08
Artigarvan,95ZZ01W1,"2,760","2,760",0,994,221,288,175,179,131,2.78
Ballycolman,95ZZ02W1,"1,827","1,827",0,751,194,250,173,82,52,2.43
Castlederg,95ZZ03W1,"2,109","2,073",36,884,332,238,130,92,92,2.35
Clare,95ZZ04W1,"2,670","2,628",42,911,209,230,157,159,156,2.88
Dunnamanagh,95ZZ05W1,"2,187","2,187",0,769,210,167,126,142,124,2.84
East,95ZZ06W1,"1,714","1,714",0,786,318,224,106,86,52,2.18
Finn,95ZZ07W1,"2,807","2,807",0,"1,010",247,253,181,186,143,2.78
Glenderg,95ZZ08W1,"2,593","2,587",6,934,270,230,139,140,155,2.77
Newtownstewart,95ZZ09W1,"2,269","2,243",26,881,252,256,149,126,98,2.55
North,95ZZ10W1,"3,179","3,169",10,"1,262",398,325,222,182,135,2.51
Plumbridge,95ZZ11W1,"2,223","2,223",0,745,183,174,95,141,152,2.98
Sion Mills,95ZZ12W1,"2,190","2,190",0,868,242,269,154,113,90,2.52
Slievekirk,95ZZ13W1,"2,533","2,533",0,879,182,264,133,153,147,2.88
South 1,95ZZ14S1,"1,876","1,779",97,617,114,173,128,113,89,2.88
South 2,95ZZ14S2,"1,356","1,356",0,494,101,154,83,96,60,2.74
Victoria Bridge,95ZZ15W1,"2,288","2,288",0,804,165,235,125,165,114,2.85
West 1,95ZZ16S1,"1,911","1,908",3,664,132,168,140,128,96,2.87
West 2,95ZZ16S2,"1,351","1,323",28,564,211,142,88,71,52,2.35
